
* Started at 2023-07-26T21:09:03.940153Z

* Settings
Project dir: /Users/ttresansky/Projects/compilation-avoidance-experiment
Output dir: /Users/ttresansky/Projects/compilation-avoidance-experiment/results/nonAbiChange/bazel
Profiler: none
Benchmark: true
Versions: []
Gradle User Home: /Users/ttresansky/Projects/compilation-avoidance-experiment/gradle-user-home
Targets: [nonAbiChange]
Warm-ups: 5
Builds: 10

* Scenarios
Scenario: nonAbiChange using bazel
  Targets: [build, --nogenerate_json_trace_profile, //...]
  Build changes: [ApplyNonAbiChangeToSourceFileMutator(/Users/ttresansky/Projects/compilation-avoidance-experiment/subprojects/project0/src/main/java/org/gradle/test/performance/compilationavoidanceexperiment/project0/p0/Production0.java)]
  Warm-ups: 5
  Builds: 10

* Running scenario nonAbiChange using bazel (scenario 1/1)

* Running warm-up build #1
Running command bazel build --nogenerate_json_trace_profile //...
Starting local Bazel server and connecting to it...
Loading: 
Loading: 
Loading: 0 packages loaded
Loading: 331 packages loaded
    currently loading: subprojects/project966 ... (3 packages)
Analyzing: 3000 targets (1001 packages loaded, 0 targets configured)
Analyzing: 3000 targets (1029 packages loaded, 11012 targets configured)
Analyzing: 3000 targets (1029 packages loaded, 11012 targets configured)
Analyzing: 3000 targets (1037 packages loaded, 21615 targets configured)
Analyzing: 3000 targets (1038 packages loaded, 21626 targets configured)
Analyzing: 3000 targets (1038 packages loaded, 21626 targets configured)
INFO: Analyzed 3000 targets (1046 packages loaded, 23933 targets configured).
 checking cached actions
INFO: Found 3000 targets...
[0 / 26] [Prepa] Writing file subprojects/project10/tests_for_project10TestSuite.java
[162 / 486] Creating runfiles tree bazel-out/darwin_arm64-fastbuild/bin/subprojects/project129/tests_for_project129.runfiles; 0s local ... (8 actions, 6 running)
INFO: Elapsed time: 1.334s, Critical Path: 0.33s
INFO: 3 processes: 1 internal, 1 darwin-sandbox, 1 worker.
INFO: Build completed successfully, 3 total actions
Execution time 1644 ms

* Running measured build #10
Running command bazel build --nogenerate_json_trace_profile //...
Loading: 
Loading: 
Loading: 0 packages loaded
Analyzing: 3000 targets (0 packages loaded, 0 targets configured)
INFO: Analyzed 3000 targets (0 packages loaded, 0 targets configured).
INFO: Found 3000 targets...
[0 / 19] [Prepa] BazelWorkspaceStatusAction stable-status.txt
INFO: Elapsed time: 1.326s, Critical Path: 0.33s
INFO: 3 processes: 1 internal, 1 darwin-sandbox, 1 worker.
INFO: Build completed successfully, 3 total actions
Execution time 1683 ms

* Results written to /Users/ttresansky/Projects/compilation-avoidance-experiment/results/nonAbiChange/bazel
  /Users/ttresansky/Projects/compilation-avoidance-experiment/results/nonAbiChange/bazel/benchmark.csv
  /Users/ttresansky/Projects/compilation-avoidance-experiment/results/nonAbiChange/bazel/benchmark.html

